x,y,z,label
0.00115,0.01422,-0.00413,idle
-0.04168,0.07560,-0.03019,idle
0.05570,-0.07507,0.00445,idle
-0.00258,0.06365,0.01545,idle
-0.01599,0.03713,0.00616,idle
0.05439,-0.00652,0.00282,idle
-0.00401,-0.03404,0.02543,idle
0.02031,0.02618,-0.01010,idle
0.03054,0.03319,-0.00116,idle
-0.02452,-0.00475,-0.04497,idle
-0.04399,0.02196,-0.05161,idle
-0.05567,0.01298,0.00217,idle
-0.05831,0.02514,-0.00036,idle
0.03501,-0.00882,0.01055,idle
-0.04758,-0.01422,0.03335,idle
-0.02800,0.02510,0.01430,idle
-0.02663,0.05674,0.01841,idle
0.02111,0.02523,-0.06033,idle
0.00405,0.02529,-0.00117,idle
0.02787,0.00352,0.01164,idle
0.01373,0.00706,-0.01627,idle
0.03699,0.00629,0.00182,idle
0.00180,-0.01571,-0.04208,idle
-0.04835,-0.00586,-0.02917,idle
0.01415,0.01513,0.03175,idle
-0.00285,-0.00162,0.01352,idle
-0.07964,-0.04951,0.01115,idle
0.00907,-0.07983,0.00104,idle
-0.01282,-0.01126,0.00977,idle
-0.00203,0.02284,-0.01660,idle
-0.02170,-0.00489,0.00478,idle
-0.02627,-0.03005,-0.00255,idle
0.00767,0.01149,-0.00770,idle
0.00551,0.04312,-0.00308,idle
0.01626,-0.00599,-0.00616,idle
-0.01005,0.00497,-0.00015,idle
0.00452,0.00363,-0.01018,idle
-0.01405,-0.02734,-0.02549,idle
0.03512,0.02500,-0.04562,idle
0.02505,0.00725,-0.01072,idle
-0.03301,0.06254,-0.03974,idle
-0.02398,-0.00284,-0.05639,idle
-0.03663,0.03183,-0.00738,idle
0.05450,0.01315,-0.02012,idle
0.03005,0.00983,0.01140,idle
-0.01984,-0.02260,0.01115,idle
-0.00440,0.02081,-0.02933,idle
-0.01564,-0.03503,-0.01572,idle
-0.02675,-0.02680,0.01834,idle
0.00935,0.00928,0.05386,idle
0.02226,0.01831,-0.01409,idle
-0.04981,0.01800,-0.00879,idle
-0.05157,-0.03160,0.03332,idle
-0.03168,-0.00582,0.00236,idle
-0.03916,0.01372,-0.01203,idle
0.01637,0.05097,0.04548,idle
0.00588,0.02451,-0.00441,idle
-0.03767,-0.01589,0.00640,idle
0.07243,0.06021,-0.05465,idle
0.01280,-0.01096,0.02595,idle
-0.03178,0.02687,0.00455,idle
-0.01071,-0.00738,0.00710,idle
-0.02887,0.03593,0.01893,idle
0.02265,0.02810,-0.00492,idle
0.00252,0.59271,0.38052,walk
0.32252,0.76660,0.46768,walk
0.65200,0.62393,0.19155,walk
0.80004,0.59081,-0.28562,walk
0.82449,0.56202,-0.40622,walk
0.89271,0.22522,-0.47911,walk
0.63628,0.03877,-0.20480,walk
0.41317,-0.24492,0.25100,walk
0.03627,-0.46099,0.45096,walk
-0.33001,-0.69870,0.47562,walk
-0.61778,-0.64809,0.17893,walk
-0.76251,-0.63435,-0.22882,walk
-0.83675,-0.44150,-0.55440,walk
-0.85238,-0.25094,-0.48124,walk
-0.70166,0.01064,-0.12558,walk
-0.30108,0.19509,0.26270,walk
0.03405,0.46797,0.49425,walk
0.32132,0.65120,0.48757,walk
0.69111,0.69188,0.16651,walk
0.82609,0.65576,-0.14408,walk
0.88116,0.48043,-0.42244,walk
0.81390,0.22933,-0.40096,walk
0.62316,0.02510,-0.22993,walk
0.42411,-0.23441,0.19904,walk
-0.03555,-0.45492,0.45157,walk
-0.32453,-0.64951,0.44202,walk
-0.60411,-0.73273,0.20735,walk
-0.73798,-0.75911,-0.24681,walk
-0.94817,-0.49549,-0.45936,walk
-0.84062,-0.29114,-0.44341,walk
-0.61630,-0.10060,-0.15740,walk
-0.27956,0.24846,0.23683,walk
0.02163,0.49646,0.40578,walk
0.30211,0.57311,0.44706,walk
0.69598,0.75032,0.17259,walk
0.82649,0.60785,-0.22939,walk
0.96841,0.45365,-0.49180,walk
0.87820,0.25051,-0.48370,walk
0.68724,-0.04689,-0.22302,walk
0.32361,-0.31930,0.21972,walk
0.04355,-0.53180,0.49985,walk
-0.25270,-0.64194,0.61522,walk
-0.73491,-0.76338,0.15459,walk
-0.82580,-0.67476,-0.18976,walk
-0.98799,-0.45283,-0.44548,walk
-0.78723,-0.28777,-0.46128,walk
-0.61338,-0.00107,-0.24000,walk
-0.34442,0.26463,0.19736,walk
-0.00098,0.42130,0.44564,walk
0.30697,0.61520,0.52051,walk
0.68050,0.74544,0.18176,walk
0.86342,0.58570,-0.12713,walk
0.84179,0.46241,-0.41905,walk
0.90963,0.27857,-0.39398,walk
0.65053,-0.02809,-0.19855,walk
0.41568,-0.24872,0.22764,walk
-0.01353,-0.53478,0.41790,walk
-0.32721,-0.68510,0.45277,walk
-0.63750,-0.65828,0.20198,walk
-0.76512,-0.64265,-0.13755,walk
-0.86967,-0.47229,-0.56416,walk
-0.76903,-0.30882,-0.44638,walk
-0.68935,0.07354,-0.24552,walk
-0.33234,0.28214,0.17571,walk
-0.04973,0.46604,0.40103,walk
0.31936,0.70669,0.42656,walk
0.72214,0.73351,0.17738,walk
0.76735,0.60219,-0.18318,walk
0.86640,0.45174,-0.45177,walk
0.82570,0.20707,-0.48188,walk
0.68681,0.00971,-0.16952,walk
0.38926,-0.21718,0.22279,walk
0.01042,-0.54264,0.49283,walk
-0.40350,-0.58146,0.59720,walk
-0.65749,-0.70810,0.20005,walk
-0.85456,-0.66382,-0.21949,walk
-0.90241,-0.54857,-0.48930,walk
-0.79620,-0.32945,-0.53589,walk
-0.53734,-0.11202,-0.12900,walk
-0.32887,0.27523,0.20507,walk
-0.03194,0.45337,0.47397,walk
0.36672,0.66505,0.44659,walk
0.57736,0.69400,0.16016,walk
0.80095,0.64390,-0.14712,walk
0.88199,0.44428,-0.47693,walk
0.74160,0.28123,-0.44592,walk
0.66801,-0.07340,-0.20714,walk
0.36758,-0.27144,0.18996,walk
-0.12884,-0.52927,0.37146,walk
-0.39075,-0.73193,0.42048,walk
-0.60846,-0.78865,0.20944,walk
-0.81703,-0.71345,-0.28409,walk
-0.94750,-0.51822,-0.48207,walk
-0.84883,-0.22515,-0.47944,walk
-0.62357,0.01897,-0.21108,walk
-0.38884,0.31709,0.18104,walk
0.01071,0.01591,-0.00171,idle
0.03199,-0.02886,0.04019,idle
-0.02766,0.05564,-0.03090,idle
0.02077,0.00928,-0.02172,idle
-0.00982,0.01609,0.03753,idle
-0.04559,0.00217,-0.05624,idle
0.03906,0.00012,-0.05927,idle
-0.02244,0.04249,-0.05776,idle
0.03178,-0.01798,-0.00103,idle
-0.02864,0.03033,-0.00037,idle
0.00045,-0.03539,-0.03778,idle
-0.01007,0.01513,-0.05725,idle
-0.05644,0.00954,-0.03779,idle
-0.02355,-0.04764,-0.00941,idle
0.01649,0.04114,0.00124,idle
0.01001,-0.02785,0.05601,idle
-0.00209,-0.03994,0.04930,idle
-0.01454,-0.01139,0.03361,idle
-0.02768,-0.01558,0.00232,idle
-0.06543,-0.02603,0.03053,idle
0.00504,0.01387,-0.01002,idle
-0.00252,-0.06322,0.02854,idle
0.01941,-0.07462,-0.01975,idle
-0.01840,-0.00401,0.02726,idle
-0.03567,-0.02525,0.03293,idle
0.02763,-0.02178,-0.01530,idle
0.00074,-0.01043,0.01615,idle
0.01925,0.00417,-0.00989,idle
-0.00561,0.01732,-0.03576,idle
-0.01024,0.00744,0.00142,idle
-0.01323,0.02424,-0.00566,idle
0.04221,-0.00011,0.01119,idle
-0.02511,-0.00973,-0.03903,idle
0.01619,-0.03398,-0.01070,idle
0.00373,0.03324,-0.05719,idle
0.06084,-0.00325,-0.02737,idle
-0.00175,-0.00592,-0.05058,idle
-0.02188,0.02294,0.03230,idle
-0.03210,-0.00049,0.10464,idle
0.04180,-0.00070,-0.00596,idle
-0.03800,-0.01005,0.00406,idle
-0.02583,0.03120,-0.02073,idle
-0.00817,0.08398,-0.01868,idle
-0.04840,-0.06795,-0.05086,idle
0.07053,0.02613,0.01406,idle
0.03435,0.07907,-0.03392,idle
-0.02974,0.00371,0.01166,idle
0.03969,-0.05441,-0.03621,idle
0.00641,-0.01348,0.00238,idle
0.00551,-0.01134,-0.02888,idle
0.02085,0.02760,0.00859,idle
-0.02685,-0.02679,-0.04930,idle
-0.04799,0.00546,0.02424,idle
0.04263,0.03322,0.04139,idle
-0.00381,-0.02874,-0.04963,idle
0.05758,-0.00417,-0.03951,idle
-0.04417,-0.02563,0.01278,idle
0.02446,0.01871,-0.02475,idle
0.03468,0.02152,0.00859,idle
0.04569,-0.01497,-0.01982,idle
0.04664,-0.02564,-0.05599,idle
0.01540,-0.00073,0.01252,idle
-0.00408,0.01268,-0.01054,idle
0.02635,0.01800,0.01092,idle
-0.07822,0.53076,0.44535,walk
0.44880,0.62359,0.53223,walk
0.64916,0.72984,0.16732,walk
