unique_id,split,ds,y
M4,train,1,7264.0
M4,train,2,7215.0
M4,train,3,7022.0
M4,train,4,7040.0
M4,train,5,6966.0
M4,train,6,6984.0
M4,train,7,7025.0
M4,train,8,7082.0
M4,train,9,6956.0
M4,train,10,7014.0
M4,train,11,7067.0
M4,train,12,7099.0
M4,train,13,7046.0
M4,train,14,7139.0
M4,train,15,7011.0
M4,train,16,7022.0
M4,train,17,7084.0
M4,train,18,7036.0
M4,train,19,7098.0
M4,train,20,7083.0
M4,train,21,7045.0
M4,train,22,7057.0
M4,train,23,6986.0
M4,train,24,6937.0
M4,train,25,6927.0
M4,train,26,6953.0
M4,train,27,7007.0
M4,train,28,6949.0
M4,train,29,6930.0
M4,train,30,6925.0
M4,train,31,6956.0
M4,train,32,6946.0
M4,train,33,6866.0
M4,train,34,6814.0
M4,train,35,6806.0
M4,train,36,6806.0
M4,train,37,6855.0
M4,train,38,6951.0
M4,train,39,6898.0
M4,train,40,6898.0
M4,train,41,6922.0
M4,train,42,6768.0
M4,train,43,6693.0
M4,train,44,6656.0
M4,train,45,6567.0
M4,train,46,6663.0
M4,train,47,6652.0
M4,train,48,6714.0
M4,train,49,6624.0
M4,train,50,6734.0
M4,train,51,6728.0
M4,train,52,6765.0
M4,train,53,6963.0
M4,train,54,6928.0
M4,train,55,6854.0
M4,train,56,6781.0
M4,train,57,6794.0
M4,train,58,6819.0
M4,train,59,6867.0
M4,train,60,6906.0
M4,train,61,6881.0
M4,train,62,6895.0
M4,train,63,6964.0
M4,train,64,6965.0
M4,train,65,6845.0
M4,train,66,6737.0
M4,train,67,6688.0
M4,train,68,6721.0
M4,train,69,6739.0
M4,train,70,6776.0
M4,train,71,6782.0
M4,train,72,6670.0
M4,train,73,6648.0
M4,train,74,6657.0
M4,train,75,6678.0
M4,train,76,6668.0
M4,train,77,6628.0
M4,train,78,6638.0
M4,train,79,6585.0
M4,train,80,6573.0
M4,train,81,6580.0
M4,train,82,6572.0
M4,holdout,83,6505.0
M4,holdout,84,6559.0
M4,holdout,85,6526.0
M4,holdout,86,6499.0
M4,holdout,87,6495.0
M4,holdout,88,6450.0
M4,holdout,89,6458.0
M4,holdout,90,6434.0
M4,holdout,91,6445.0
M4,holdout,92,6382.0
M4,holdout,93,6390.0
M4,holdout,94,6390.0
M4,holdout,95,6353.0
M4,holdout,96,6337.0
M4,holdout,97,6280.0
M4,holdout,98,6284.0
M4,holdout,99,6397.0
M4,holdout,100,6433.0
M10,train,1,16960.0
M10,train,2,17170.0
M10,train,3,17420.0
M10,train,4,17680.0
M10,train,5,17670.0
M10,train,6,17750.0
M10,train,7,17600.0
M10,train,8,17440.0
M10,train,9,17490.0
M10,train,10,17220.0
M10,train,11,17150.0
M10,train,12,16850.0
M10,train,13,16890.0
M10,train,14,16820.0
M10,train,15,16700.0
M10,train,16,16660.0
M10,train,17,16490.0
M10,train,18,16390.0
M10,train,19,16300.0
M10,train,20,16130.0
M10,train,21,16050.0
M10,train,22,15820.0
M10,train,23,15790.0
M10,train,24,15540.0
M10,train,25,15250.0
M10,train,26,15170.0
M10,train,27,15150.0
M10,train,28,14970.0
M10,train,29,15050.0
M10,train,30,14960.0
M10,train,31,14850.0
M10,train,32,15020.0
M10,train,33,15070.0
M10,train,34,14960.0
M10,train,35,14920.0
M10,train,36,14770.0
M10,train,37,14660.0
M10,train,38,14640.0
M10,train,39,13990.0
M10,train,40,13850.0
M10,train,41,13790.0
M10,train,42,13750.0
M10,train,43,13730.0
M10,train,44,13690.0
M10,train,45,13690.0
M10,train,46,13760.0
M10,train,47,13670.0
M10,train,48,13630.0
M10,train,49,13610.0
M10,train,50,13440.0
M10,train,51,13460.0
M10,train,52,13370.0
M10,train,53,13470.0
M10,train,54,12470.0
M10,train,55,11290.0
M10,train,56,13770.0
M10,train,57,13770.0
M10,train,58,13660.0
M10,train,59,13770.0
M10,train,60,13650.0
M10,train,61,13600.0
M10,train,62,13530.0
M10,train,63,13560.0
M10,train,64,13700.0
M10,train,65,13840.0
M10,train,66,13860.0
M10,train,67,13770.0
M10,train,68,13710.0
M10,train,69,13590.0
M10,train,70,13450.0
M10,train,71,13360.0
M10,train,72,13270.0
M10,train,73,13090.0
M10,train,74,12970.0
M10,train,75,12830.0
M10,train,76,12740.0
M10,train,77,12660.0
M10,train,78,12530.0
M10,train,79,12520.0
M10,train,80,12430.0
M10,train,81,12320.0
M10,train,82,12240.0
M10,train,83,12250.0
M10,train,84,12130.0
M10,train,85,12020.0
M10,train,86,11860.0
M10,train,87,11820.0
M10,train,88,11820.0
M10,train,89,11790.0
M10,train,90,11840.0
M10,train,91,11920.0
M10,train,92,11940.0
M10,train,93,11740.0
M10,train,94,11530.0
M10,train,95,11480.0
M10,train,96,11280.0
M10,train,97,11220.0
M10,train,98,10580.0
M10,train,99,10960.0
M10,train,100,10960.0
M10,train,101,10800.0
M10,train,102,10030.0
M10,train,103,9510.0
M10,train,104,9010.0
M10,train,105,8950.0
M10,train,106,8820.0
M10,train,107,8880.0
M10,train,108,10490.0
M10,train,109,10500.0
M10,train,110,10480.0
M10,train,111,10440.0
M10,train,112,10390.0
M10,train,113,10340.0
M10,train,114,10490.0
M10,train,115,10450.0
M10,train,116,10380.0
M10,train,117,10190.0
M10,train,118,10140.0
M10,train,119,10250.0
M10,train,120,10190.0
M10,train,121,10030.0
M10,train,122,9890.0
M10,train,123,9900.0
M10,train,124,9820.0
M10,train,125,9680.0
M10,train,126,9640.0
M10,train,127,9660.0
M10,train,128,9620.0
M10,train,129,9570.0
M10,train,130,9470.0
M10,train,131,9430.0
M10,train,132,9270.0
M10,train,133,9140.0
M10,train,134,9120.0
M10,train,135,9030.0
M10,train,136,9010.0
M10,train,137,9020.0
M10,train,138,9100.0
M10,train,139,9130.0
M10,train,140,9030.0
M10,train,141,9010.0
M10,train,142,8990.0
M10,train,143,9020.0
M10,train,144,8970.0
M10,train,145,8990.0
M10,train,146,8960.0
M10,train,147,8970.0
M10,train,148,9000.0
M10,train,149,9010.0
M10,train,150,9040.0
M10,train,151,8970.0
M10,train,152,8930.0
M10,train,153,8900.0
M10,train,154,8880.0
M10,train,155,8830.0
M10,train,156,8810.0
M10,train,157,8750.0
M10,train,158,8720.0
M10,train,159,8720.0
M10,train,160,8630.0
M10,train,161,8620.0
M10,train,162,8540.0
M10,train,163,8370.0
M10,train,164,8460.0
M10,train,165,8370.0
M10,train,166,8350.0
M10,train,167,8440.0
M10,train,168,8430.0
M10,train,169,8330.0
M10,train,170,8220.0
M10,train,171,8150.0
M10,train,172,7970.0
M10,train,173,7930.0
M10,train,174,7880.0
M10,train,175,7760.0
M10,train,176,7740.0
M10,train,177,7620.0
M10,train,178,7580.0
M10,train,179,7580.0
M10,train,180,7560.0
M10,train,181,7380.0
M10,train,182,7300.0
M10,train,183,7290.0
M10,train,184,7270.0
M10,train,185,7290.0
M10,train,186,7140.0
M10,train,187,7110.0
M10,train,188,7140.0
M10,train,189,7180.0
M10,train,190,7180.0
M10,train,191,7150.0
M10,train,192,7160.0
M10,train,193,7140.0
M10,train,194,7160.0
M10,train,195,7250.0
M10,train,196,7200.0
M10,train,197,7300.0
M10,train,198,7430.0
M10,train,199,7470.0
M10,train,200,7510.0
M10,train,201,7570.0
M10,train,202,7670.0
M10,train,203,7690.0
M10,train,204,7800.0
M10,train,205,7750.0
M10,train,206,7640.0
M10,train,207,7600.0
M10,train,208,7490.0
M10,train,209,7460.0
M10,train,210,7410.0
M10,train,211,7340.0
M10,train,212,7330.0
M10,train,213,7350.0
M10,train,214,7290.0
M10,train,215,7330.0
M10,train,216,7290.0
M10,train,217,7090.0
M10,train,218,7050.0
M10,train,219,7050.0
M10,train,220,7000.0
M10,train,221,6980.0
M10,train,222,7040.0
M10,train,223,7120.0
M10,train,224,7010.0
M10,train,225,6870.0
M10,train,226,6920.0
M10,train,227,6910.0
M10,train,228,6950.0
M10,train,229,6800.0
M10,train,230,6840.0
M10,train,231,6870.0
M10,train,232,6910.0
M10,train,233,7050.0
M10,train,234,7140.0
M10,train,235,7230.0
M10,train,236,7260.0
M10,train,237,7170.0
M10,train,238,7080.0
M10,train,239,7140.0
M10,train,240,7170.0
M10,train,241,7210.0
M10,train,242,7200.0
M10,train,243,7180.0
M10,train,244,7250.0
M10,train,245,7270.0
M10,train,246,7420.0
M10,train,247,7490.0
M10,train,248,7460.0
M10,train,249,7510.0
M10,train,250,7520.0
M10,train,251,7550.0
M10,train,252,7640.0
M10,train,253,7620.0
M10,train,254,7700.0
M10,train,255,7840.0
M10,train,256,7880.0
M10,train,257,7830.0
M10,train,258,7890.0
